[[34m2024-03-19 23:14:08[0m] Experiment directory created at results/001-DiT-S-8
[[34m2024-03-19 23:14:09[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 23:14:09[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-20 05:37:51[0m] (step=0050000) Train Loss: 0.0694, Train Steps/Sec: 2.17
[[34m2024-03-20 05:38:37[0m] (step=0050100) Train Loss: 0.0718, Train Steps/Sec: 2.17
[[34m2024-03-20 05:39:23[0m] (step=0050200) Train Loss: 0.0639, Train Steps/Sec: 2.17
[[34m2024-03-20 05:40:09[0m] (step=0050300) Train Loss: 0.0738, Train Steps/Sec: 2.17
[[34m2024-03-20 05:40:55[0m] (step=0050400) Train Loss: 0.0625, Train Steps/Sec: 2.17
[[34m2024-03-20 05:41:41[0m] (step=0050500) Train Loss: 0.0705, Train Steps/Sec: 2.17
[[34m2024-03-20 05:42:27[0m] (step=0050600) Train Loss: 0.0712, Train Steps/Sec: 2.17
[[34m2024-03-20 05:43:13[0m] (step=0050700) Train Loss: 0.0690, Train Steps/Sec: 2.17
[[34m2024-03-20 05:43:59[0m] (step=0050800) Train Loss: 0.0720, Train Steps/Sec: 2.17
[[34m2024-03-20 05:44:45[0m] (step=0050900) Train Loss: 0.0662, Train Steps/Sec: 2.17
[[34m2024-03-20 05:45:31[0m] (step=0051000) Train Loss: 0.0686, Train Steps/Sec: 2.17
[[34m2024-03-20 05:46:18[0m] (step=0051100) Train Loss: 0.0669, Train Steps/Sec: 2.17
[[34m2024-03-20 05:47:04[0m] (step=0051200) Train Loss: 0.0676, Train Steps/Sec: 2.17
[[34m2024-03-20 05:47:50[0m] (step=0051300) Train Loss: 0.0667, Train Steps/Sec: 2.17
[[34m2024-03-20 05:48:36[0m] (step=0051400) Train Loss: 0.0701, Train Steps/Sec: 2.17
[[34m2024-03-20 05:49:22[0m] (step=0051500) Train Loss: 0.0686, Train Steps/Sec: 2.18
[[34m2024-03-20 05:50:08[0m] (step=0051600) Train Loss: 0.0708, Train Steps/Sec: 2.17
[[34m2024-03-20 05:50:54[0m] (step=0051700) Train Loss: 0.0685, Train Steps/Sec: 2.17
[[34m2024-03-20 05:51:14[0m] Beginning epoch 14...
[[34m2024-03-20 05:51:40[0m] (step=0051800) Train Loss: 0.0691, Train Steps/Sec: 2.15
[[34m2024-03-20 05:52:26[0m] (step=0051900) Train Loss: 0.0667, Train Steps/Sec: 2.17
[[34m2024-03-20 05:53:12[0m] (step=0052000) Train Loss: 0.0665, Train Steps/Sec: 2.17
[[34m2024-03-20 05:53:59[0m] (step=0052100) Train Loss: 0.0693, Train Steps/Sec: 2.17
[[34m2024-03-20 05:54:45[0m] (step=0052200) Train Loss: 0.0650, Train Steps/Sec: 2.16
[[34m2024-03-20 05:55:31[0m] (step=0052300) Train Loss: 0.0698, Train Steps/Sec: 2.18
[[34m2024-03-20 05:56:17[0m] (step=0052400) Train Loss: 0.0669, Train Steps/Sec: 2.17
[[34m2024-03-20 05:57:03[0m] (step=0052500) Train Loss: 0.0670, Train Steps/Sec: 2.17
[[34m2024-03-20 05:57:49[0m] (step=0052600) Train Loss: 0.0671, Train Steps/Sec: 2.18
[[34m2024-03-20 05:58:35[0m] (step=0052700) Train Loss: 0.0696, Train Steps/Sec: 2.17
[[34m2024-03-20 05:59:21[0m] (step=0052800) Train Loss: 0.0687, Train Steps/Sec: 2.17
[[34m2024-03-20 06:00:07[0m] (step=0052900) Train Loss: 0.0686, Train Steps/Sec: 2.17
[[34m2024-03-20 06:00:53[0m] (step=0053000) Train Loss: 0.0683, Train Steps/Sec: 2.17
[[34m2024-03-20 06:01:39[0m] (step=0053100) Train Loss: 0.0668, Train Steps/Sec: 2.17
[[34m2024-03-20 06:02:25[0m] (step=0053200) Train Loss: 0.0658, Train Steps/Sec: 2.17
[[34m2024-03-20 06:03:11[0m] (step=0053300) Train Loss: 0.0663, Train Steps/Sec: 2.18
[[34m2024-03-20 06:03:57[0m] (step=0053400) Train Loss: 0.0734, Train Steps/Sec: 2.17
[[34m2024-03-20 06:04:43[0m] (step=0053500) Train Loss: 0.0676, Train Steps/Sec: 2.17
[[34m2024-03-20 06:05:29[0m] (step=0053600) Train Loss: 0.0676, Train Steps/Sec: 2.17
[[34m2024-03-20 06:06:15[0m] (step=0053700) Train Loss: 0.0689, Train Steps/Sec: 2.17
[[34m2024-03-20 06:07:01[0m] (step=0053800) Train Loss: 0.0721, Train Steps/Sec: 2.16
[[34m2024-03-20 06:07:47[0m] (step=0053900) Train Loss: 0.0666, Train Steps/Sec: 2.17
[[34m2024-03-20 06:08:34[0m] (step=0054000) Train Loss: 0.0695, Train Steps/Sec: 2.17
[[34m2024-03-20 06:09:20[0m] (step=0054100) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 06:10:06[0m] (step=0054200) Train Loss: 0.0709, Train Steps/Sec: 2.18
[[34m2024-03-20 06:10:52[0m] (step=0054300) Train Loss: 0.0712, Train Steps/Sec: 2.18
[[34m2024-03-20 06:11:38[0m] (step=0054400) Train Loss: 0.0668, Train Steps/Sec: 2.18
[[34m2024-03-20 06:12:24[0m] (step=0054500) Train Loss: 0.0666, Train Steps/Sec: 2.17
[[34m2024-03-20 06:13:10[0m] (step=0054600) Train Loss: 0.0642, Train Steps/Sec: 2.17
[[34m2024-03-20 06:13:56[0m] (step=0054700) Train Loss: 0.0636, Train Steps/Sec: 2.17
[[34m2024-03-20 06:14:42[0m] (step=0054800) Train Loss: 0.0704, Train Steps/Sec: 2.17
[[34m2024-03-20 06:15:28[0m] (step=0054900) Train Loss: 0.0677, Train Steps/Sec: 2.17
[[34m2024-03-20 06:16:14[0m] (step=0055000) Train Loss: 0.0678, Train Steps/Sec: 2.17
[[34m2024-03-20 06:17:00[0m] (step=0055100) Train Loss: 0.0632, Train Steps/Sec: 2.17
[[34m2024-03-20 06:17:46[0m] (step=0055200) Train Loss: 0.0671, Train Steps/Sec: 2.17
[[34m2024-03-20 06:17:46[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0055200.pt
[[34m2024-03-20 06:18:32[0m] (step=0055300) Train Loss: 0.0655, Train Steps/Sec: 2.16
[[34m2024-03-20 06:19:18[0m] (step=0055400) Train Loss: 0.0676, Train Steps/Sec: 2.17
[[34m2024-03-20 06:19:37[0m] Beginning epoch 15...
[[34m2024-03-20 06:20:05[0m] (step=0055500) Train Loss: 0.0697, Train Steps/Sec: 2.15
[[34m2024-03-20 06:20:51[0m] (step=0055600) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 06:21:37[0m] (step=0055700) Train Loss: 0.0649, Train Steps/Sec: 2.17
[[34m2024-03-20 06:22:23[0m] (step=0055800) Train Loss: 0.0651, Train Steps/Sec: 2.17
[[34m2024-03-20 06:23:09[0m] (step=0055900) Train Loss: 0.0636, Train Steps/Sec: 2.17
[[34m2024-03-20 06:23:55[0m] (step=0056000) Train Loss: 0.0713, Train Steps/Sec: 2.17
[[34m2024-03-20 06:24:41[0m] (step=0056100) Train Loss: 0.0670, Train Steps/Sec: 2.16
[[34m2024-03-20 06:25:27[0m] (step=0056200) Train Loss: 0.0663, Train Steps/Sec: 2.17
[[34m2024-03-20 06:26:14[0m] (step=0056300) Train Loss: 0.0676, Train Steps/Sec: 2.17
[[34m2024-03-20 06:27:00[0m] (step=0056400) Train Loss: 0.0670, Train Steps/Sec: 2.17
[[34m2024-03-20 06:27:46[0m] (step=0056500) Train Loss: 0.0694, Train Steps/Sec: 2.17
[[34m2024-03-20 06:28:32[0m] (step=0056600) Train Loss: 0.0638, Train Steps/Sec: 2.16
[[34m2024-03-20 06:29:18[0m] (step=0056700) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 06:30:04[0m] (step=0056800) Train Loss: 0.0659, Train Steps/Sec: 2.17
[[34m2024-03-20 06:30:50[0m] (step=0056900) Train Loss: 0.0647, Train Steps/Sec: 2.17
[[34m2024-03-20 06:31:36[0m] (step=0057000) Train Loss: 0.0691, Train Steps/Sec: 2.17
[[34m2024-03-20 06:32:22[0m] (step=0057100) Train Loss: 0.0636, Train Steps/Sec: 2.17
[[34m2024-03-20 06:33:08[0m] (step=0057200) Train Loss: 0.0657, Train Steps/Sec: 2.17
[[34m2024-03-20 06:33:54[0m] (step=0057300) Train Loss: 0.0663, Train Steps/Sec: 2.17
[[34m2024-03-20 06:34:40[0m] (step=0057400) Train Loss: 0.0659, Train Steps/Sec: 2.17
[[34m2024-03-20 06:35:26[0m] (step=0057500) Train Loss: 0.0677, Train Steps/Sec: 2.17
[[34m2024-03-20 06:36:12[0m] (step=0057600) Train Loss: 0.0643, Train Steps/Sec: 2.18
[[34m2024-03-20 06:36:58[0m] (step=0057700) Train Loss: 0.0686, Train Steps/Sec: 2.17
[[34m2024-03-20 06:37:44[0m] (step=0057800) Train Loss: 0.0674, Train Steps/Sec: 2.18
[[34m2024-03-20 06:38:30[0m] (step=0057900) Train Loss: 0.0649, Train Steps/Sec: 2.17
[[34m2024-03-20 06:39:16[0m] (step=0058000) Train Loss: 0.0669, Train Steps/Sec: 2.17
[[34m2024-03-20 06:40:02[0m] (step=0058100) Train Loss: 0.0696, Train Steps/Sec: 2.18
[[34m2024-03-20 06:40:48[0m] (step=0058200) Train Loss: 0.0654, Train Steps/Sec: 2.18
[[34m2024-03-20 06:41:34[0m] (step=0058300) Train Loss: 0.0683, Train Steps/Sec: 2.17
[[34m2024-03-20 06:42:20[0m] (step=0058400) Train Loss: 0.0735, Train Steps/Sec: 2.17
[[34m2024-03-20 06:43:06[0m] (step=0058500) Train Loss: 0.0677, Train Steps/Sec: 2.18
[[34m2024-03-20 06:43:52[0m] (step=0058600) Train Loss: 0.0652, Train Steps/Sec: 2.18
[[34m2024-03-20 06:44:38[0m] (step=0058700) Train Loss: 0.0690, Train Steps/Sec: 2.18
[[34m2024-03-20 06:45:24[0m] (step=0058800) Train Loss: 0.0648, Train Steps/Sec: 2.17
[[34m2024-03-20 06:46:10[0m] (step=0058900) Train Loss: 0.0661, Train Steps/Sec: 2.18
[[34m2024-03-20 06:46:56[0m] (step=0059000) Train Loss: 0.0674, Train Steps/Sec: 2.17
[[34m2024-03-20 06:47:42[0m] (step=0059100) Train Loss: 0.0663, Train Steps/Sec: 2.17
[[34m2024-03-20 06:47:59[0m] Beginning epoch 16...
[[34m2024-03-20 06:48:29[0m] (step=0059200) Train Loss: 0.0643, Train Steps/Sec: 2.16
[[34m2024-03-20 06:49:15[0m] (step=0059300) Train Loss: 0.0632, Train Steps/Sec: 2.16
[[34m2024-03-20 06:50:01[0m] (step=0059400) Train Loss: 0.0656, Train Steps/Sec: 2.17
[[34m2024-03-20 06:50:47[0m] (step=0059500) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 06:51:33[0m] (step=0059600) Train Loss: 0.0641, Train Steps/Sec: 2.17
[[34m2024-03-20 06:52:19[0m] (step=0059700) Train Loss: 0.0616, Train Steps/Sec: 2.17
[[34m2024-03-20 06:53:05[0m] (step=0059800) Train Loss: 0.0634, Train Steps/Sec: 2.17
[[34m2024-03-20 06:53:51[0m] (step=0059900) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 06:54:37[0m] (step=0060000) Train Loss: 0.0680, Train Steps/Sec: 2.17
[[34m2024-03-20 06:55:23[0m] (step=0060100) Train Loss: 0.0723, Train Steps/Sec: 2.17
[[34m2024-03-20 06:56:09[0m] (step=0060200) Train Loss: 0.0652, Train Steps/Sec: 2.17
[[34m2024-03-20 06:56:56[0m] (step=0060300) Train Loss: 0.0654, Train Steps/Sec: 2.17
[[34m2024-03-20 06:57:42[0m] (step=0060400) Train Loss: 0.0649, Train Steps/Sec: 2.17
[[34m2024-03-20 06:58:28[0m] (step=0060500) Train Loss: 0.0635, Train Steps/Sec: 2.17
[[34m2024-03-20 06:59:14[0m] (step=0060600) Train Loss: 0.0649, Train Steps/Sec: 2.17
[[34m2024-03-20 07:00:00[0m] (step=0060700) Train Loss: 0.0670, Train Steps/Sec: 2.17
[[34m2024-03-20 07:00:46[0m] (step=0060800) Train Loss: 0.0638, Train Steps/Sec: 2.17
[[34m2024-03-20 07:01:32[0m] (step=0060900) Train Loss: 0.0664, Train Steps/Sec: 2.17
[[34m2024-03-20 07:02:18[0m] (step=0061000) Train Loss: 0.0662, Train Steps/Sec: 2.17
[[34m2024-03-20 07:03:04[0m] (step=0061100) Train Loss: 0.0678, Train Steps/Sec: 2.17
[[34m2024-03-20 07:03:50[0m] (step=0061200) Train Loss: 0.0656, Train Steps/Sec: 2.18
[[34m2024-03-20 07:04:36[0m] (step=0061300) Train Loss: 0.0657, Train Steps/Sec: 2.18
[[34m2024-03-20 07:05:22[0m] (step=0061400) Train Loss: 0.0656, Train Steps/Sec: 2.18
[[34m2024-03-20 07:06:08[0m] (step=0061500) Train Loss: 0.0685, Train Steps/Sec: 2.17
[[34m2024-03-20 07:06:54[0m] (step=0061600) Train Loss: 0.0647, Train Steps/Sec: 2.17
[[34m2024-03-20 07:07:40[0m] (step=0061700) Train Loss: 0.0670, Train Steps/Sec: 2.17
[[34m2024-03-20 07:08:26[0m] (step=0061800) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 07:09:12[0m] (step=0061900) Train Loss: 0.0698, Train Steps/Sec: 2.17
[[34m2024-03-20 07:09:58[0m] (step=0062000) Train Loss: 0.0643, Train Steps/Sec: 2.17
[[34m2024-03-20 07:10:44[0m] (step=0062100) Train Loss: 0.0657, Train Steps/Sec: 2.18
[[34m2024-03-20 07:11:30[0m] (step=0062200) Train Loss: 0.0654, Train Steps/Sec: 2.17
[[34m2024-03-20 07:12:16[0m] (step=0062300) Train Loss: 0.0663, Train Steps/Sec: 2.17
[[34m2024-03-20 07:13:02[0m] (step=0062400) Train Loss: 0.0651, Train Steps/Sec: 2.18
[[34m2024-03-20 07:13:48[0m] (step=0062500) Train Loss: 0.0603, Train Steps/Sec: 2.17
[[34m2024-03-20 07:14:34[0m] (step=0062600) Train Loss: 0.0651, Train Steps/Sec: 2.17
[[34m2024-03-20 07:15:20[0m] (step=0062700) Train Loss: 0.0651, Train Steps/Sec: 2.17
[[34m2024-03-20 07:16:06[0m] (step=0062800) Train Loss: 0.0692, Train Steps/Sec: 2.17
[[34m2024-03-20 07:16:21[0m] Beginning epoch 17...
[[34m2024-03-20 07:16:53[0m] (step=0062900) Train Loss: 0.0665, Train Steps/Sec: 2.16
[[34m2024-03-20 07:17:39[0m] (step=0063000) Train Loss: 0.0629, Train Steps/Sec: 2.17
[[34m2024-03-20 07:18:25[0m] (step=0063100) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 07:19:11[0m] (step=0063200) Train Loss: 0.0666, Train Steps/Sec: 2.17
[[34m2024-03-20 07:19:57[0m] (step=0063300) Train Loss: 0.0656, Train Steps/Sec: 2.17
[[34m2024-03-20 07:20:43[0m] (step=0063400) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 07:21:29[0m] (step=0063500) Train Loss: 0.0658, Train Steps/Sec: 2.17
[[34m2024-03-20 07:22:15[0m] (step=0063600) Train Loss: 0.0651, Train Steps/Sec: 2.17
[[34m2024-03-20 07:23:01[0m] (step=0063700) Train Loss: 0.0638, Train Steps/Sec: 2.17
[[34m2024-03-20 07:23:47[0m] (step=0063800) Train Loss: 0.0657, Train Steps/Sec: 2.17
[[34m2024-03-20 07:24:33[0m] (step=0063900) Train Loss: 0.0637, Train Steps/Sec: 2.17
[[34m2024-03-20 07:25:19[0m] (step=0064000) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 07:26:05[0m] (step=0064100) Train Loss: 0.0649, Train Steps/Sec: 2.18
[[34m2024-03-20 07:26:51[0m] (step=0064200) Train Loss: 0.0635, Train Steps/Sec: 2.18
[[34m2024-03-20 07:27:37[0m] (step=0064300) Train Loss: 0.0671, Train Steps/Sec: 2.17
[[34m2024-03-20 07:28:23[0m] (step=0064400) Train Loss: 0.0629, Train Steps/Sec: 2.17
[[34m2024-03-20 07:29:09[0m] (step=0064500) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 07:29:55[0m] (step=0064600) Train Loss: 0.0644, Train Steps/Sec: 2.17
[[34m2024-03-20 07:30:41[0m] (step=0064700) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 07:31:27[0m] (step=0064800) Train Loss: 0.0643, Train Steps/Sec: 2.17
[[34m2024-03-20 07:32:13[0m] (step=0064900) Train Loss: 0.0683, Train Steps/Sec: 2.17
[[34m2024-03-20 07:32:59[0m] (step=0065000) Train Loss: 0.0648, Train Steps/Sec: 2.17
[[34m2024-03-20 07:33:45[0m] (step=0065100) Train Loss: 0.0654, Train Steps/Sec: 2.17
[[34m2024-03-20 07:34:31[0m] (step=0065200) Train Loss: 0.0623, Train Steps/Sec: 2.17
[[34m2024-03-20 07:35:17[0m] (step=0065300) Train Loss: 0.0641, Train Steps/Sec: 2.17
[[34m2024-03-20 07:36:03[0m] (step=0065400) Train Loss: 0.0689, Train Steps/Sec: 2.17
[[34m2024-03-20 07:36:49[0m] (step=0065500) Train Loss: 0.0644, Train Steps/Sec: 2.17
[[34m2024-03-20 07:37:35[0m] (step=0065600) Train Loss: 0.0665, Train Steps/Sec: 2.17
[[34m2024-03-20 07:38:22[0m] (step=0065700) Train Loss: 0.0674, Train Steps/Sec: 2.17
[[34m2024-03-20 07:39:08[0m] (step=0065800) Train Loss: 0.0646, Train Steps/Sec: 2.17
[[34m2024-03-20 07:39:54[0m] (step=0065900) Train Loss: 0.0652, Train Steps/Sec: 2.17
[[34m2024-03-20 07:40:40[0m] (step=0066000) Train Loss: 0.0615, Train Steps/Sec: 2.17
[[34m2024-03-20 07:41:26[0m] (step=0066100) Train Loss: 0.0697, Train Steps/Sec: 2.17
[[34m2024-03-20 07:42:12[0m] (step=0066200) Train Loss: 0.0671, Train Steps/Sec: 2.17
[[34m2024-03-20 07:42:58[0m] (step=0066300) Train Loss: 0.0620, Train Steps/Sec: 2.17
[[34m2024-03-20 07:43:44[0m] (step=0066400) Train Loss: 0.0654, Train Steps/Sec: 2.17
[[34m2024-03-20 07:44:30[0m] (step=0066500) Train Loss: 0.0702, Train Steps/Sec: 2.18
[[34m2024-03-20 07:44:43[0m] Beginning epoch 18...
[[34m2024-03-20 07:45:16[0m] (step=0066600) Train Loss: 0.0681, Train Steps/Sec: 2.16
[[34m2024-03-20 07:46:02[0m] (step=0066700) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 07:46:48[0m] (step=0066800) Train Loss: 0.0682, Train Steps/Sec: 2.18
[[34m2024-03-20 07:47:34[0m] (step=0066900) Train Loss: 0.0701, Train Steps/Sec: 2.18
[[34m2024-03-20 07:48:20[0m] (step=0067000) Train Loss: 0.0610, Train Steps/Sec: 2.17
[[34m2024-03-20 07:49:06[0m] (step=0067100) Train Loss: 0.0652, Train Steps/Sec: 2.17
[[34m2024-03-20 07:49:52[0m] (step=0067200) Train Loss: 0.0628, Train Steps/Sec: 2.18
[[34m2024-03-20 07:50:38[0m] (step=0067300) Train Loss: 0.0642, Train Steps/Sec: 2.18
[[34m2024-03-20 07:51:24[0m] (step=0067400) Train Loss: 0.0645, Train Steps/Sec: 2.18
[[34m2024-03-20 07:52:10[0m] (step=0067500) Train Loss: 0.0636, Train Steps/Sec: 2.17
[[34m2024-03-20 07:52:56[0m] (step=0067600) Train Loss: 0.0627, Train Steps/Sec: 2.17
[[34m2024-03-20 07:53:42[0m] (step=0067700) Train Loss: 0.0638, Train Steps/Sec: 2.17
[[34m2024-03-20 07:54:28[0m] (step=0067800) Train Loss: 0.0656, Train Steps/Sec: 2.17
[[34m2024-03-20 07:55:14[0m] (step=0067900) Train Loss: 0.0668, Train Steps/Sec: 2.18
[[34m2024-03-20 07:56:00[0m] (step=0068000) Train Loss: 0.0661, Train Steps/Sec: 2.17
[[34m2024-03-20 07:56:46[0m] (step=0068100) Train Loss: 0.0664, Train Steps/Sec: 2.17
[[34m2024-03-20 07:57:32[0m] (step=0068200) Train Loss: 0.0639, Train Steps/Sec: 2.17
[[34m2024-03-20 07:58:18[0m] (step=0068300) Train Loss: 0.0656, Train Steps/Sec: 2.17
[[34m2024-03-20 07:59:04[0m] (step=0068400) Train Loss: 0.0632, Train Steps/Sec: 2.17
[[34m2024-03-20 07:59:50[0m] (step=0068500) Train Loss: 0.0697, Train Steps/Sec: 2.18
[[34m2024-03-20 08:00:36[0m] (step=0068600) Train Loss: 0.0624, Train Steps/Sec: 2.18
[[34m2024-03-20 08:01:22[0m] (step=0068700) Train Loss: 0.0650, Train Steps/Sec: 2.18
[[34m2024-03-20 08:02:08[0m] (step=0068800) Train Loss: 0.0658, Train Steps/Sec: 2.17
[[34m2024-03-20 08:02:54[0m] (step=0068900) Train Loss: 0.0632, Train Steps/Sec: 2.18
[[34m2024-03-20 08:03:40[0m] (step=0069000) Train Loss: 0.0650, Train Steps/Sec: 2.18
[[34m2024-03-20 08:04:26[0m] (step=0069100) Train Loss: 0.0653, Train Steps/Sec: 2.18
[[34m2024-03-20 08:05:12[0m] (step=0069200) Train Loss: 0.0619, Train Steps/Sec: 2.17
[[34m2024-03-20 08:05:58[0m] (step=0069300) Train Loss: 0.0625, Train Steps/Sec: 2.18
[[34m2024-03-20 08:06:44[0m] (step=0069400) Train Loss: 0.0672, Train Steps/Sec: 2.17
[[34m2024-03-20 08:07:30[0m] (step=0069500) Train Loss: 0.0683, Train Steps/Sec: 2.17
[[34m2024-03-20 08:08:16[0m] (step=0069600) Train Loss: 0.0667, Train Steps/Sec: 2.17
[[34m2024-03-20 08:09:02[0m] (step=0069700) Train Loss: 0.0630, Train Steps/Sec: 2.18
[[34m2024-03-20 08:09:48[0m] (step=0069800) Train Loss: 0.0646, Train Steps/Sec: 2.18
[[34m2024-03-20 08:10:34[0m] (step=0069900) Train Loss: 0.0655, Train Steps/Sec: 2.17
[[34m2024-03-20 08:11:20[0m] (step=0070000) Train Loss: 0.0653, Train Steps/Sec: 2.17
[[34m2024-03-20 08:12:06[0m] (step=0070100) Train Loss: 0.0644, Train Steps/Sec: 2.18
[[34m2024-03-20 08:12:52[0m] (step=0070200) Train Loss: 0.0650, Train Steps/Sec: 2.17
[[34m2024-03-20 08:13:03[0m] Beginning epoch 19...
[[34m2024-03-20 08:13:04[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070225.pt
[[34m2024-03-20 08:13:05[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070226.pt
[[34m2024-03-20 08:13:06[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070227.pt
[[34m2024-03-20 08:13:06[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070228.pt
[[34m2024-03-20 08:13:07[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070229.pt
[[34m2024-03-20 08:13:08[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070230.pt
[[34m2024-03-20 08:13:09[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070231.pt
[[34m2024-03-20 08:13:09[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070232.pt
[[34m2024-03-20 08:13:10[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070233.pt
[[34m2024-03-20 08:13:11[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070234.pt
[[34m2024-03-20 08:13:12[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070235.pt
[[34m2024-03-20 08:13:12[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070236.pt
[[34m2024-03-20 08:13:13[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070237.pt
[[34m2024-03-20 08:13:14[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070238.pt
[[34m2024-03-20 08:13:15[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070239.pt
[[34m2024-03-20 08:13:15[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070240.pt
[[34m2024-03-20 08:13:16[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070241.pt
[[34m2024-03-20 08:13:17[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070242.pt
[[34m2024-03-20 08:13:17[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070243.pt
[[34m2024-03-20 08:13:18[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070244.pt
[[34m2024-03-20 08:13:19[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070245.pt
[[34m2024-03-20 08:13:20[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070246.pt
[[34m2024-03-20 08:13:20[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070247.pt
[[34m2024-03-20 08:13:21[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070248.pt
[[34m2024-03-20 08:13:22[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070249.pt
[[34m2024-03-20 08:13:23[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070250.pt
[[34m2024-03-20 08:13:23[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070251.pt
[[34m2024-03-20 08:13:24[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070252.pt
[[34m2024-03-20 08:13:25[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070253.pt
[[34m2024-03-20 08:13:26[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070254.pt
[[34m2024-03-20 08:13:26[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070255.pt
[[34m2024-03-20 08:13:27[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070256.pt
[[34m2024-03-20 08:13:28[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070257.pt
[[34m2024-03-20 08:13:29[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070258.pt
[[34m2024-03-20 08:13:29[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070259.pt
[[34m2024-03-20 08:13:30[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070260.pt
[[34m2024-03-20 08:13:31[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070261.pt
[[34m2024-03-20 08:13:32[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070262.pt
[[34m2024-03-20 08:13:32[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070263.pt
[[34m2024-03-20 08:13:33[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070264.pt
[[34m2024-03-20 08:13:34[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070265.pt
[[34m2024-03-20 08:13:35[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070266.pt
[[34m2024-03-20 08:13:35[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070267.pt
[[34m2024-03-20 08:13:36[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070268.pt
[[34m2024-03-20 08:13:37[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070269.pt
[[34m2024-03-20 08:13:38[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070270.pt
[[34m2024-03-20 08:13:38[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070271.pt
[[34m2024-03-20 08:13:39[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070272.pt
[[34m2024-03-20 08:13:40[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0070273.pt
